# ditch-audit — PREREG_MANIFEST (P3 freeze, SHA256)
# Generated by prereg-guardian. Do NOT edit to mask a mismatch (absolute rule 2).
# generated_utc: 2026-07-16T13:46:57Z
# git_commit: 993b8f836e8ca9eb6242293c37a5400d2255f723
# authority: docs/analysis-plan-v1.md §11 (+ §11.1); minimum list per orchestrator task
# copyright: data/{raw,sanitized,coded,criterion,gold} are .gitignore'd — HASH ONLY, never republished (abs-rule 3)

## Section A — itemized freeze artifacts (per-file SHA256 | size_bytes | mtime_utc | §11-item)

5eba8c60fe2109803742d0667ab3a45dac7809486dc90f39e2e6680fa59abfd1  32820  2026-07-16T13:15:17Z  docs/codebook-v1.md  [item01 codebook (frozen v1.4e)]
7e77804bb1c1e71d184aa50d4bc3bf510a24f7e02e2e63a06cc07702215516bb  12063  2026-07-16T13:15:31Z  pipeline/03_code/coder_prompt.txt  [item02 built coder prompt]
d91c3a435b6882382e0c73e55d57f965728ca2699b3f3b0ca302ce9c02c115f7  2505  2026-07-16T13:15:31Z  pipeline/03_code/PROMPT_MANIFEST.txt  [item02 prompt build manifest]
10a8a9f574c7566c93c192c8b86dbe63641dccfc12468b6ec29a6afe34322e5a  26932  2026-07-16T13:32:44Z  docs/validation-battery-v1.md  [item03 validation battery v1.3 (FULL doc = frozen artifact)]
dade7846afb4b6cc248373a359ff8e1a056e02fc4cb2c3d48f08305906b9c7a6  87628  2026-07-16T13:34:54Z  docs/analysis-plan-v1.md  [item04 analysis plan v1.1+§11.1]
0cb5a7220b48361df8733fd71c6dce8a0048edc7acab14d4fe9457f04a4ff249  15368  2026-07-15T20:49:48Z  docs/gold-anchors-v1.json  [item05 gold anchors v1.3 (docs canonical)]
0cb5a7220b48361df8733fd71c6dce8a0048edc7acab14d4fe9457f04a4ff249  15368  2026-07-15T20:49:48Z  data/gold/gold-anchors-v1.json  [item05 gold anchors v1.3 (data copy; identity-verified)]
79e0a9e5931900e227daf1a650514d4feb57c7fd30fc47838b67b979e62ac079  117515  2026-07-14T05:32:10Z  docs/synthetic-specs-v1.json  [item06 synthetic specs (dk-signed, split seed 20260714)]
19074e3ddd0a836556bae41b86d2d92d5a71cbb96d0f2384eb7b9c0560eee087  76604  2026-07-15T02:22:53Z  data/criterion/synthetic_vault_v2.jsonl  [item06 vault v2 (VAULT_MANIFEST-verified)]
36237137193ad38fc6cef0112c62db820ec592b229ef488b4ab1c07967dd5d9b  71147  2026-07-14T06:00:35Z  data/criterion/synthetic_vault.jsonl  [item06 vault v1 (VAULT_MANIFEST-verified)]
2f8844deaf248e9b46a979316ced12c0e4acd123ff6d41a5be46d6fa662025ae  902  2026-07-15T03:32:11Z  pipeline/00_criterion/VAULT_MANIFEST.txt  [item06 vault manifest]
ca87bec525498f2f7693cc6fccdada2cdf75f51489c0ad374ae48c59a9ad40d1  33815  2026-07-16T13:33:05Z  data/coded/cost_log.md  [item07 model snapshot pins A/B/C/D/E + checker + budget(item17)]
85b154eaf4d374036065696892320c08db511fea6eaae43bfde372de6628604b  5253  2026-07-14T06:02:42Z  data/criterion/generation_log.md  [item07 E=perplexity/glm-5.2 + checker=perplexity/kimi-k2.7-code strings]
5da0510e723111df0032a1e16117a56da46af4eade47769f4f4f41c9cfcc5599  7964  2026-07-15T05:59:07Z  scripts/alpha.py  [item11 analysis skeleton]
6470ed9f5fe518ca34fb9d0627e2e05f5daac90b97f46f604f539d0f369fdfe5  13088  2026-07-15T08:24:44Z  scripts/adjudicate.py  [item11 analysis skeleton]
51bff0d6636d48d043f54c52e972c97f564f0c5945b4fd4f804187dfc6029287  2905  2026-07-15T07:51:27Z  scripts/consolidate_runs.py  [item11 analysis skeleton]
d1d9ed43d8651bcce84d407fe33479aa4670a681bcd4e3d80c3893725e1198d2  21120  2026-07-16T13:23:19Z  pipeline/05_analysis/tipping_point.py  [item11 §4.2 tipping-point search]
8b607e119cc027b0cf08b1a7afc0c1c9fb6edf35c273efa5414dc9c45995aed9  28701  2026-07-16T13:20:15Z  pipeline/05_analysis/adversarial_flip.py  [item11 §5.2 adversarial-flip search]
5fab954e4c28bb876015d1e2766ae9c03b38584dc3e58c952a0de0f435cc3fed  17295  2026-07-16T13:22:11Z  pipeline/05_analysis/firewalled_yield.py  [item11/§10 firewalled stage-2 yield look]
a0e2f61e2e1eaa984ab3950581cceb8ad5693eb2ac88e289df1d453f5d0f8044  23282  2026-07-16T13:13:17Z  pipeline/05_analysis/build_checkpoint_tranche.py  [item15 checkpoint tranche builder (seed=CLI, §2.5 conv)]
57155ad8dce02327477e89a8cb974df6ee54fcdab8d1f0aa2c11546655f4c91d  6717  2026-07-14T06:10:51Z  pipeline/04_battery/make_stubs.py  [item20 B2 stub-degradation]
e11b37440a4d3c17d04ce24d2f226c09270ed05a013bd4dbaaa6a8f8122f5ab5  19080  2026-07-16T13:15:07Z  pipeline/04_battery/build_text_driven_stratum.py  [item20 text-driven-stratum builder]
e2c20c80fbaa4bc89381ddf0041de8729f7e2c14727390bfc7eb67b7a8951846  10955  2026-07-14T06:11:36Z  pipeline/04_battery/recognition_probe.py  [item21 B5 recognition probe (B9/B7b absent-see log)]
7d269dbb27f64f5f55563c65e5f0f0c9f18a6bf7c6d5f9633796a53f6762b01c  27279  2026-07-14T05:41:27Z  pipeline/00_criterion/generate_synthetics.py  [item19 HEDGE_RE cue lexicon source + B3 generation]
fc341c7870cdb16ce8a16db9166cda64c096586a083291ebaa2b32b4f9c3717e  15733  2026-07-15T01:58:32Z  pipeline/00_criterion/relaunder_synthetics.py  [item24 laundering pipeline (restyle)]
c223e60dfe5bc93b479202deec68604f788b559cd808a6bd2252fc85d3ab616f  26987  2026-07-14T06:36:26Z  pipeline/04_battery/launder.py  [item24 laundering pipeline + MODAL_RE cue lexicon]
95068923ec5e7a2b9052deabd2061ef6a55bf7034393bf49d1b0467b856bf819  11146  2026-07-14T01:45:18Z  pipeline/02_sanitize/sanitize.py  [item24 sanitizer]
f4555f41255802a4cb2e4716dd85e38c1f5c54a4573b37812e631e5c3dc46a8a  33805  2026-07-16T13:35:58Z  pipeline/03_code/run_coders.py  [coder harness (blinded runner)]
0e826f444c6662f8f28a87b61f6e61a55e9b2a0e92cac583e2f9ddfa48f273e9  10885  2026-07-14T06:13:08Z  pipeline/04_battery/determinism_audit.py  [B1 determinism harness]
4939eb62130cc11ca681e6416a580fff86478e0aa00c96670581a99fdde86386  9342  2026-07-14T06:12:18Z  pipeline/04_battery/discriminator.py  [B3-dis discriminator harness]
9edf552e12b90c179dd906a55dff886e6ab598487de7ca12d0a45e60a5dacbfa  5820  2026-07-14T06:13:38Z  pipeline/04_battery/battery_common.py  [battery shared lib]
f25637dd59d8feb16485fb4c35e6caffe07922f9cccc907ab2157e0cf8cca749  3592  2026-07-14T03:58:15Z  scripts/build_coder_prompt.py  [firewall build script (abs-rule-1)]
42b2aafe84afa00dcfad2807d3b418f944bc488311b133826ed990b3b1b47b3f  15264  2026-07-16T11:07:45Z  pipeline/01_fetch/t1_relevance.py  [corpus provenance: T1 relevance screen]
7deaf275668d5ee0be79bc33997caaa93438021184fd961279cbe5d80d01e88f  3420  2026-07-16T11:05:36Z  data/raw/calib_sample_manifest.json  [item25 calibration 150 ids + seed 20260717]
35d7a5d07c5e9c05580ec2af3f199ea1ea34c6bdcf85429427fae541eb55791e  87039  2026-07-16T11:29:36Z  data/coded/calib_sample_b.jsonl  [item25 coder-B calibration outputs]
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  2026-07-16T11:05:36Z  data/sanitized/exclusions.jsonl  [item12 exclusion id list (NOTE: 0-byte; see guardian_log FLAG)]

## Section B — item12 corpus lock (copyright; hash only)

cd38473392530094e88706e12623ea98344d802da342965223b928ed6060ce49  746665  2026-07-15T22:04:14Z  data/raw/corpus_ijpr.jsonl
6a0c4fe5f98af9608e16ad783474f827ee04a6d170b3e263e5e38badf7276a41  819976  2026-07-15T09:57:51Z  data/raw/corpus_rs.jsonl
1753b6dc3f74687bf609eac8a2911e7b22b899b203ca9e205d72a554a599fc0f  974773  2026-07-15T22:12:24Z  data/raw/corpus_sophia.jsonl
35d660e3c6b6a3bdf5a1a589db215ae5f43bc4c9f4c167cbb7f0cc047e3e4234  527184  2026-07-16T07:29:25Z  data/raw/corpus_pc.jsonl
320cd990372ec36defc2867fccc6371b07d1ca327ac55fed1855cd95b3d17714  557337  2026-07-16T07:29:25Z  data/raw/corpus_fp.jsonl
4fe9d76340e7a7ae3adfe2230406a71ef18493bb9e403643a987a62860f76692  33960  2026-07-16T07:29:25Z  data/raw/fp_backfill.jsonl
334a0969b2716e015c48688cde46043bec8d7916e4b1142c2ec9f59811016a63  283419  2026-07-16T11:23:32Z  data/raw/t1_final.jsonl
9bea8a5287d58f3ae22bf8f2d59dc3447872bcc53a559cec97413a3140f51380  393704  2026-07-15T09:31:11Z  data/raw/t1_candidates.jsonl
a767acdd0d29b224b91d9dd2fcf136e542bf0e928732de910fe9784c2741205f  134036  2026-07-15T09:42:07Z  data/raw/apq_backfill.jsonl
f841b494e69b534ebefd3091d894349e4de79708103e2cb74d26c56b799b1954  16360  2026-07-15T09:42:07Z  data/raw/t1_apq_hits.jsonl
7182b0c9900a065ff57e63ad87e518e4553ceb6d635c34c4b3003c058e398167  91165  2026-07-16T11:23:32Z  data/raw/t1_relevance_screen.jsonl
88a9a4568d6274c56ac703594ec7ceda6f517ddc5e253ac2d578a3b365f8c292  171753  2026-07-16T07:29:25Z  data/raw/fp_recover_results.jsonl
48700409f924332e061b721babfc9e72598f269cca347d62809ef4c9b709bd71  338912  2026-07-16T02:29:23Z  data/raw/pc_recover_results.jsonl
e90e9074f47767a5a5ba6e8977828fc3abf659c517481a3a56b634c96c94e2de  38676  2026-07-14T00:48:30Z  data/raw/pilot_rs2015.jsonl
be6534bc523707eebb5970ad035778865570edcd742b11faf07776c7f41ab906  45835  2026-07-15T07:15:01Z  data/raw/pilot_ijpr2015.jsonl
b05eb4bab7508809173650efad6b8ef4764a7e6376cfc830f9959975de704fc7  31657  2026-07-14T01:38:14Z  data/raw/gold_anchors.jsonl

## Section C — batch/aggregate directory hashes (primary top-level products; cache subdirs excluded)
# aggregate = sha256 over sorted lines 'filehash  relpath'

BATCH data/sanitized  files=6  aggregate_sha256=973027cc77cabc2b81475bc7c1ea5c45ed151b0b4ab4a40191fbfc60b8c3f5a9
    a1ad608c0e1a7703beefe053fd148c67c58f45f5054b28e067ca285c25a8787e  data/sanitized/calib_sample.jsonl
    e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  data/sanitized/exclusions.jsonl
    5241a3e997d85287d4ab23a455005ba4185da91f07362cd1396eca19c0cd42e6  data/sanitized/gold_anchors.jsonl
    a368870127ff96637087ed07a9f930b3a0852ce97416792aa62702bae5478eff  data/sanitized/pilot_ijpr2015.jsonl
    2315dbecc0abd93a484a5e430904d3bee93071bf9938dabf2a7c68d25dcd4d48  data/sanitized/pilot_rs2015.jsonl
    581db6a57f190dc5c9ec58a2c51d7acc1d2bb74a33c0173058d63e1a3d2c9329  data/sanitized/scrub_log.jsonl

BATCH data/coded  files=62  aggregate_sha256=63497193f2782e42fae4d96d8407ed4a09ef25eb1bf073b0905935ed49c45981
    5fbbddf4bb70ed651c50bde86d3674a1591a742ac99d91371f0f0c7a0fdd1da5  data/coded/all55_a.jsonl
    53871b0aad1897b6f86809c47f805d39d4291685df8480513cb106235b4147bd  data/coded/all55_b.jsonl
    bbb95e70a599a1876f80963f449bd206bd52ee6daf58897c7463e75dbab49100  data/coded/all55_c.jsonl
    42cb81e3f4ca5baac708980409659e7c22493218904bf5012ed79c42c6d944fb  data/coded/all69_a.jsonl
    1704d28b3ab0a910949e75d3d2dcf81417bb6376055d7a85075806971f36ca6a  data/coded/all69_b.jsonl
    fab293870715a8344d3f5c988d74cdf702231f639595f625a2c81d4a0592d988  data/coded/all69_c.jsonl
    b4a5015461b5f9fd316e8e2f757ed05e4c3c3b36c1dd7d7ef7e6c656c7d63dc8  data/coded/all89_a.jsonl
    66c50dea360b8d06264e44c6a097f7510eec3d40fd4342eecf8bc6f359b40c6e  data/coded/all89_b.jsonl
    460a2f5b54d568fed500d202621e202b81bacccc779d872db31976184c1fb40a  data/coded/all89_c.jsonl
    35d7a5d07c5e9c05580ec2af3f199ea1ea34c6bdcf85429427fae541eb55791e  data/coded/calib_sample_b.jsonl
    ca87bec525498f2f7693cc6fccdada2cdf75f51489c0ad374ae48c59a9ad40d1  data/coded/cost_log.md
    6d2cdc3b1940e90a3968995d833291547e3ead2e31d475d09509d499de8272f4  data/coded/gold_anchors.r1_a.jsonl
    aa1e4ef3ae8972754c18a281e7c9912a0159bdb92f121c245425b9dc7fbd8a7e  data/coded/gold_anchors.r1_b.jsonl
    0cf46a900b57cd1a097ed1038fe930cee42ba1ef8dcb161ecb00f014c8f634c5  data/coded/gold_anchors.r1_c.jsonl
    48437eb6b1a9c2b463f7eb0b0963119800cd58be16f4854a615556b33f4aaa24  data/coded/gold_anchors.r2_a.jsonl
    e31e5955a5fe4c9327880ea5d88adfec1a836706e45245acedefc909903e4ae2  data/coded/gold_anchors.r2_b.jsonl
    678cbdbb207c0d920a84a1da2dfcc1ace719ab047d0adfb66869dc787b0ee0e1  data/coded/gold_anchors.r2_c.jsonl
    d006027bb6240e2f74c44421ce8279dc997ddaef838ce44860c0383ac89fc317  data/coded/gold_anchors.r3_a.jsonl
    30293a423daff0ea18316651d13842c4801a4137c2d8080dd6fb9f8f9a64f80d  data/coded/gold_anchors.r3_b.jsonl
    b35360d74a1c4d5bb88ac3dbac51094dec8ff0b82e4b10914876870de367253e  data/coded/gold_anchors.r3_c.jsonl
    aa434124f57b45cbd9a30dc44fa486bd76551a4542e06222d5a561afef0802cb  data/coded/gold_anchors_a.jsonl
    4aa1094e409a88003814e4ea085af40a946ac6afacb09f11a85a0a1944f32328  data/coded/gold_anchors_b.jsonl
    a526d6cea4f463ed68c14970fc33eee2944e2c4f4d385cc9505faba8cc1f496e  data/coded/gold_anchors_c.jsonl
    9c045ed61bc906c91d187d0f3b8578206ddf830be7ec97002c047e278a7d6fa0  data/coded/laundered_gold_anchors_a.jsonl
    78fa109358c7b0f85225387c06c3a60e0beea3741a3f72356ff6fb71517b0554  data/coded/laundered_gold_anchors_b.jsonl
    ac9724962e3952158a498c95a4397c8c02b5c156c588aa175e33a85ce0e6dd07  data/coded/laundered_gold_anchors_c.jsonl
    fab50b79d99f3b12a2bbed8a5c8d4b3c5a1e547e0c838cc320e279ec81c3c64e  data/coded/laundered_pilot_rs2015_a.jsonl
    a69b9cfc9ed8841b61d1bbfabccaa585a37c757f22de9b87c758ae9afe8cd79d  data/coded/laundered_pilot_rs2015_b.jsonl
    06d88e9a28009abf1c398e9902557c3bdf069863d9718d6f8d2b213dabe4eb9d  data/coded/laundered_pilot_rs2015_c.jsonl
    b926b8f9e943558975734b6238562ee95b56c96d31e6638a96d223c5f6229709  data/coded/pilot_ijpr2015.r1_a.jsonl
    6754a57ea8ceb33c291429ee494c03b1b2830964fbbbafc222405ee232a25721  data/coded/pilot_ijpr2015.r1_b.jsonl
    5856cc805586309e12de12e94c122a243ee25e328a950c18b169b3512baef70c  data/coded/pilot_ijpr2015.r1_c.jsonl
    ec72a05a50224a78f17579c2956f2222d164d408eafdcb312f9b877754967ed7  data/coded/pilot_ijpr2015.r2_a.jsonl
    8a505170a600267bfada1f2342d5e4d0da3c66ff20df9f822905caa681844194  data/coded/pilot_ijpr2015.r2_b.jsonl
    99c18c293b9810210554c09f95acbab42dd381818fcd1643cd3c6dc08cc8ebe3  data/coded/pilot_ijpr2015.r2_c.jsonl
    de8c4212673717c4ffc5dc9be0a2112fe5b7742b1cca78874634568e33481687  data/coded/pilot_ijpr2015.r3_a.jsonl
    11f40d1742cd4101ce6d51e91c4d099e99851701742722aa72b67a93c6d0a51a  data/coded/pilot_ijpr2015.r3_b.jsonl
    19b1e62235fe73f38826e1a8b6c8eaca4cd8cd344f4af25f0705c0925b351559  data/coded/pilot_ijpr2015.r3_c.jsonl
    f5e8f6df1ea75d050bb5e7e8bb265147c1ef7f0dc56be5e65a276299d71de122  data/coded/pilot_ijpr2015_a.jsonl
    abe6ca9c82510c1ba24129ec639466617ee74d5012510e6b737e191d72ed8fac  data/coded/pilot_ijpr2015_b.jsonl
    058e840b09cd1689d8001264c5a322c80cc3c12ed7db0dff2db516ac1e1998b7  data/coded/pilot_ijpr2015_c.jsonl
    15263a087e68a9472241af661f04a48fc91ca881b6a4229d3bcfb9ce41c4e5c5  data/coded/pilot_rs2015.r1_a.jsonl
    7e24abfd0a2fd7fbe9258fe15894336f605bad042c5300dbef6af7dd85f74edb  data/coded/pilot_rs2015.r1_b.jsonl
    0892ecf934f162670f12c1ec2cde963d4bcc9efd72ba4c2b55f5313a7f88531c  data/coded/pilot_rs2015.r1_c.jsonl
    fad3eaf603e73f06588712c8460516af419ad1bf6d824e9ed80c740a55acf47d  data/coded/pilot_rs2015.r2_a.jsonl
    5aec89068da22e95ac23024a458371e3e0558daf66b0639a36e767c3a11c2b0b  data/coded/pilot_rs2015.r2_b.jsonl
    b00642fbf3dced4394dd2ba8b53178eb8c0e4b956d46212115123822e0f75886  data/coded/pilot_rs2015.r2_c.jsonl
    83fbbd3da446e12f1c7557cd9e6f3516d6996a75acc53056302cda2c7bed38ce  data/coded/pilot_rs2015.r3_a.jsonl
    7a80d466449928a61d57b003df4a01dc72746f4cb8670b57ccd001af7cc11f2c  data/coded/pilot_rs2015.r3_b.jsonl
    361ffeaafd664b8bfeef4d0ca6f6ef0e575d3a3843097c9bd9e351d0acc85e6e  data/coded/pilot_rs2015.r3_c.jsonl
    c17515c51fd8157cb43f30f26d1e64606ac2646578480ce2c2bc4e85c26c0a35  data/coded/pilot_rs2015_a.jsonl
    57719e2b2fd86c2770c412cb745160bffae47cda9c46e068eabd3d4e7b3aa3f7  data/coded/pilot_rs2015_b.jsonl
    619b8233abb2c0e712156c6de3bf833a2b9c55b201fd369f549371bd4132124d  data/coded/pilot_rs2015_c.jsonl
    764a72d7c1e84733bd90a9831187429a54aeecafca33f3a27ba152867bf9f19c  data/coded/stubs_gold_anchors_a.jsonl
    0939d8310e904715c6ca4c964017ce8a28932de6a533bbc4332a05b3e60bdb9a  data/coded/stubs_gold_anchors_b.jsonl
    d0c6a5465d8bc56c61507435fefa20253122673ee65e4ab823de224090f66c80  data/coded/stubs_gold_anchors_c.jsonl
    e6fb3aa5dbad3f51bcb3072a06d88e193ab51a07e9112fa734a36ebe3a552cc1  data/coded/stubs_pilot_rs2015_a.jsonl
    bdcd9dcbd546419bc4ee70c2c7118a2d089cca9695e8ec4bbfe028b7ec7424f7  data/coded/stubs_pilot_rs2015_b.jsonl
    91347a1fcb32f52f9e4bffcc550ef2d471ea2003f2ec946405eedbcfb0034f24  data/coded/stubs_pilot_rs2015_c.jsonl
    a8ff678a4ce5e7f224586a70bddb1747c04b9b142c6084b750e1a7b8b3f90842  data/coded/synthetic_dev_v2_a.jsonl
    6fc783e2232c072c8b4106221cc256a81890b5e9fdf52023b1587e07451f6383  data/coded/synthetic_dev_v2_b.jsonl
    0eb6c2ade8d33a2e3d78b00357a878c3af67a9c81b5b19c54b8c79c1619dc542  data/coded/synthetic_dev_v2_c.jsonl

BATCH data/criterion  files=9  aggregate_sha256=87b58419d19098ee85750df7ebdad4d5f5a7d012e0bc06030088e22c7c82ea58
    83b979a8d5dbc51c6656235e22d92b565153192b8080ef22f0d3283c70fb6211  data/criterion/generation_attempts.jsonl
    85b154eaf4d374036065696892320c08db511fea6eaae43bfde372de6628604b  data/criterion/generation_log.md
    2ed36ea12b5aa9bb0800a699bb83e21f6f3098d45f3eb1d17be1d942f392eaf3  data/criterion/relaunder_attempts.jsonl
    922e02c9ec3c4c95f272ac3c64c5c7ddb96bcf1a72803322d5f9445ff7d5a2ac  data/criterion/relaunder_results.jsonl
    27ce61f0589c1b3132195e3642fc3f350e9a9cbb6c3c138a61ee53bd9a6b8ec6  data/criterion/synthetic_dev.jsonl
    e52f1d269bf5d484e6d3a01a16ec2ec42cda6902b1b2f14149aff48dde240c83  data/criterion/synthetic_dev_v2.jsonl
    c7ae322dbe4eec61354499c2d9c39c704485fad03eaf0fb150bed33f2a0de041  data/criterion/synthetic_results.jsonl
    36237137193ad38fc6cef0112c62db820ec592b229ef488b4ab1c07967dd5d9b  data/criterion/synthetic_vault.jsonl
    19074e3ddd0a836556bae41b86d2d92d5a71cbb96d0f2384eb7b9c0560eee087  data/criterion/synthetic_vault_v2.jsonl

BATCH data/battery  files=24  aggregate_sha256=c6080e5b819d800ec77e54f91a6524b5ab8eb57519a94e18c760c515b82cd010
